Year,County,Birth Type,Total Births,Events,Percent,Lower 95% CI,Upper 95% CI
2010,Mariposa,Preterm Births,145,,,,
2012,Tehama,Very Preterm Births,767,,,,
2013,Glenn,Very Preterm Births,398,,,,
2013,Mendocino,Very Preterm Births,1005,,,,
2013,Mono,Preterm Births,150,,,,
2013,Yuba,Very Preterm Births,1199,,,,
2014,Calaveras,Very Preterm Births,347,,,,
2015,Tehama,Very Preterm Births,828,,,,
2018,Nevada,Very Preterm Births,770,,,,
2010,Mono,Preterm Births,151,11,7.3,4.1,12.6
2011,Mariposa,Preterm Births,131,11,8.4,4.8,14.4
2011,San Benito,Very Preterm Births,763,11,1.4,0.8,2.6
2011,Sutter,Very Preterm Births,1326,11,0.8,0.5,1.5
2012,Napa,Very Preterm Births,1388,11,0.8,0.4,1.4
2015,Plumas,Preterm Births,162,11,6.8,3.8,11.7
2015,Siskiyou,Very Preterm Births,466,11,2.4,1.3,4.2
2018,Modoc,Preterm Births,105,11,10.5,6,17.8
2018,Plumas,Preterm Births,163,11,6.7,3.8,11.7
2018,Siskiyou,Very Preterm Births,436,11,2.5,1.4,4.5
2010,Humboldt,Very Preterm Births,1542,12,0.8,0.4,1.4
2010,Plumas,Preterm Births,165,12,7.3,4.2,12.3
2012,Mendocino,Very Preterm Births,1145,12,1,0.6,1.8
2013,El Dorado,Very Preterm Births,1529,12,0.8,0.4,1.4
2013,San Benito,Very Preterm Births,751,12,1.6,0.9,2.8
2013,Trinity,Preterm Births,99,12,12.1,7.1,20
2014,El Dorado,Very Preterm Births,1616,12,0.7,0.4,1.3
2014,Lake,Very Preterm Births,741,12,1.6,0.9,2.8
2015,Napa,Very Preterm Births,1443,12,0.8,0.5,1.4
2018,Mariposa,Preterm Births,155,12,7.7,4.5,13
2018,Trinity,Preterm Births,112,12,10.7,6.2,17.8
2010,Tehama,Very Preterm Births,766,13,1.7,1,2.9
2010,Yuba,Very Preterm Births,1222,13,1.1,0.6,1.8
2011,Lake,Very Preterm Births,695,13,1.9,1.1,3.2
2012,Plumas,Preterm Births,150,13,8.7,5.1,14.3
2014,Mendocino,Very Preterm Births,1014,13,1.3,0.8,2.2
2015,Mendocino,Very Preterm Births,1051,13,1.2,0.7,2.1
2016,Humboldt,Very Preterm Births,1488,13,0.9,0.5,1.5
2016,Mariposa,Preterm Births,148,13,8.8,5.2,14.4
2017,Mariposa,Preterm Births,141,13,9.2,5.5,15.1
2018,Napa,Very Preterm Births,1200,13,1.1,0.6,1.8
